b_X_Y_1000,zaffalon_bound_lower,zaffalon_bound_upper
-4485,-0,6328,-0,2639
-4480,-0,5585,-0,2447
-4470,-0,5109,0,0000
-4475,-0,6982,-0,1649
-4465,-0,5644,0,1249
-4460,-0,4915,0,0595
-4450,-0,6476,-0,0541
-4455,-0,5867,-0,1300
-4445,-0,5492,-0,1608
-4435,-0,7191,-0,0644
-4440,-0,6623,0,0209
-4430,-0,6678,-0,1633
-4425,-0,6576,-0,2483
-4420,-0,6993,-0,4966
-4415,-0,7539,-0,2450
-4410,-0,4806,0,1558
-4400,-0,3184,0,1160
-4405,-0,4108,0,1828
-4395,-0,6278,-0,3326
-4380,-0,6011,0,0399
-4390,-0,6148,-0,0061
-4385,-0,6131,0,0554
-4375,-0,4726,0,1988
-4370,-0,4588,-0,1216
-4365,-0,6755,-0,1106
-4360,-0,5594,-0,2136
-4355,-0,6043,-0,2142
-4345,-0,5404,0,0990
-4350,-0,5818,-0,1964
-4340,-0,6793,-0,0571
-4335,-0,5767,-0,3315
-4330,-0,6273,-0,2681
-4320,-0,7166,-0,0278
-4325,-0,6613,-0,3542
-4315,-0,4594,-0,0010
-4305,-0,6811,-0,3905
-4310,-0,6061,-0,1541
-4300,-0,5923,-0,2124
-4290,-0,5700,-0,0177
-4295,-0,7904,-0,0244
-4285,-0,6423,-0,1865
-4275,-0,6769,0,0476
-4280,-0,6815,-0,2677
-4270,-0,5701,-0,1944
-4265,-0,6141,0,0030
-4260,-0,7568,-0,0010
-4255,-0,7105,-0,0176
-4250,-0,6528,-0,0354
-4245,-0,5375,0,0205
-4240,-0,6873,-0,4351
-4230,-0,7818,-0,0240
-4235,-0,5995,-0,1170
-4225,-0,6328,-0,0042
-4220,-0,4327,-0,0067
-4215,-0,6899,-0,0075
-4210,-0,5396,-0,1639
-4200,-0,6963,0,1620
-4195,-0,4774,-0,0338
-4190,-0,6291,0,1331
-4205,-0,7442,-0,0630
-4185,-0,5265,-0,0068
-4180,-0,6250,-0,0486
-4175,-0,6330,0,2483
-4170,-0,5766,0,0405
-4165,-0,6617,-0,2133
-4160,-0,6937,-0,0110
-4155,-0,7224,-0,0853
-4150,-0,7585,-0,1397
-4140,-0,6320,-0,2852
-4145,-0,6935,-0,0702
-4135,-0,6154,-0,0113
-4095,-0,9086,0,9141
-4130,-0,7082,-0,2845
-4120,-0,5513,0,1720
-4115,-0,5153,0,0731
-4125,-0,5851,-0,0154
-4110,-0,3629,0,2268
-4105,-0,4834,-0,0106
-4060,-0,8330,0,8571
-4055,-0,7310,0,8541
-4100,-0,5398,-0,0621
-4090,-0,6867,0,0457
-4085,-0,6198,0,1339
-4080,-0,5226,-0,0773
-4075,-0,4793,0,1493
-4070,-0,5395,0,0297
-4020,-0,5576,0,5271
-4065,-0,3396,0,4302
-4015,-0,5253,0,8288
-4050,-0,7090,-0,2322
-4045,-0,4838,0,0467
-4040,-0,6403,-0,3347
-4035,-0,7303,-0,2785
-4030,-0,4998,-0,1688
-4025,-0,6396,-0,0552
-4005,-0,3799,-0,0047
-4010,-0,6238,-0,0907
-3995,-0,5706,-0,2165
-4000,-0,7786,-0,1002
-3990,-0,6843,-0,4829
-3985,-0,8327,-0,2530
-3975,-0,4725,0,1953
-3980,-0,6177,-0,2311
-3970,-0,4445,0,0656
-3965,-0,6707,-0,0771
-3960,-0,7190,-0,0719
-3955,-0,4095,-0,2278
-3950,-0,6501,-0,3031
-3945,-0,7758,-0,2145
-3940,-0,7519,-0,3540
-3935,-0,6634,-0,3398
-3930,-0,5358,0,0392
-3925,-0,6013,-0,0835
-3920,-0,6589,-0,1360
-3915,-0,6679,-0,0892
-3910,-0,4594,0,3685
-3905,-0,5103,0,0104
-3900,-0,6349,-0,0062
-3895,-0,5699,-0,2074
-3880,-0,5563,-0,0414
-3890,-0,3737,-0,2240
-3885,-0,7041,-0,0867
-3875,-0,5573,-0,0200
-3870,-0,4186,-0,1218
-3860,-0,5335,-0,0950
-3865,-0,4513,0,2001
-3855,-0,4844,-0,2644
-3850,-0,3846,0,2394
-3845,-0,6404,-0,2689
-3840,-0,5359,-0,0844
-3835,-0,5411,-0,0146
-3830,-0,4855,-0,0110
-3820,-0,4932,-0,3080
-3825,-0,5858,-0,2872
-3815,-0,6457,-0,0105
-3810,-0,5901,0,1620
-3805,-0,6280,-0,0750
-3800,-0,6163,0,0061
-3795,-0,5025,-0,0800
-3790,-0,5655,-0,2884
-3775,-0,5803,0,0857
-3780,-0,5889,-0,1940
-3785,-0,7174,-0,0002
-3770,-0,7313,-0,3738
-3765,-0,5419,-0,2703
-3760,-0,6512,-0,0044
-3755,-0,7271,-0,1264
-3745,-0,5372,-0,0095
-3750,-0,4925,-0,0145
-3735,-0,7596,-0,1505
-3740,-0,6701,-0,2880
-3730,-0,3878,-0,0848
-3720,-0,2971,0,0011
-3725,-0,5167,0,0031
-3715,-0,6679,-0,0231
-3705,-0,4620,-0,1465
-3710,-0,7646,-0,2963
-3700,-0,6393,0,2104
-3695,-0,5684,-0,3377
-3690,-0,5825,-0,1829
-3685,-0,7732,-0,3151
-3675,-0,6050,-0,3222
-3680,-0,6721,-0,2748
-3665,-0,6435,-0,1553
-3670,-0,4940,0,1019
-3655,-0,5968,-0,0270
-3660,-0,6714,-0,0011
-3650,-0,3777,0,0196
-3645,-0,6374,-0,2323
-3640,-0,5199,-0,1112
-3635,-0,7341,-0,2808
-3630,-0,5064,-0,2025
-3625,-0,7045,-0,3707
-3620,-0,4788,-0,1804
-3615,-0,6282,-0,1837
-3610,-0,6062,-0,1096
-3605,-0,4848,-0,0372
-3600,-0,5113,-0,2056
-3595,-0,7068,0,0005
-3590,-0,6118,0,1872
-3585,-0,5076,0,3325
-3580,-0,6685,-0,1286
-3575,-0,4947,-0,2788
-3570,-0,5462,-0,0006
-3565,-0,5925,-0,0156
-3560,-0,4939,-0,1111
-3555,-0,5712,-0,1615
-3550,-0,6782,-0,3250
-3545,-0,5685,0,1291
-3535,-0,4899,-0,0005
-3540,-0,7619,-0,2296
-3530,-0,4039,-0,0741
-3525,-0,5919,-0,0088
-3520,-0,4453,-0,0725
-3515,-0,5191,-0,1547
-3510,-0,5764,-0,1070
-3505,-0,6492,-0,2375
-3495,-0,5258,-0,0453
-3500,-0,4916,-0,1343
-3490,-0,5989,-0,0089
-3480,-0,4158,0,2730
-3485,-0,3967,0,3693
-3475,-0,4970,-0,3099
-3470,-0,6621,-0,0157
-3465,-0,5011,-0,1872
-3460,-0,5304,-0,0112
-3455,-0,6132,0,1843
-3450,-0,7135,-0,0007
-3445,-0,5061,-0,0175
-3440,-0,7971,-0,1475
-3435,-0,6091,-0,1461
-3430,-0,4171,-0,0238
-3425,-0,5043,-0,3083
-3415,-0,5008,0,0329
-3420,-0,4849,-0,0506
-3410,-0,3551,0,2016
-3405,-0,4934,-0,0165
-3400,-0,6631,-0,2100
-3395,-0,7544,-0,0698
-3390,-0,5215,-0,0272
-3385,-0,5165,-0,0951
-3380,-0,5170,0,1062
-3375,-0,5596,-0,1930
-3370,-0,6948,-0,0463
-3365,-0,7227,-0,3454
-3360,-0,5817,-0,0007
-3355,-0,7078,-0,1895
-3350,-0,5944,-0,1249
-3340,-0,5141,0,0901
-3345,-0,6618,-0,0706
-3335,-0,7011,-0,0293
-3325,-0,5701,-0,0049
-3330,-0,5405,-0,1491
-3320,-0,5525,0,0408
-3315,-0,6512,-0,3440
-3310,-0,5847,0,1517
-3300,-0,4733,0,0971
-3305,-0,5407,-0,2522
-3295,-0,7085,-0,2109
-3285,-0,6199,-0,0000
-3290,-0,6574,-0,3177
-3280,-0,5387,-0,2069
-3275,-0,4972,-0,1455
-3270,-0,4741,-0,1062
-3265,-0,4181,0,1850
-3260,-0,5455,-0,1920
-3255,-0,5949,-0,0025
-3250,-0,7551,-0,0257
-3245,-0,6020,-0,0145
-3240,-0,5760,-0,0606
-3235,-0,5053,-0,2545
-3230,-0,4607,0,2664
-3225,-0,3217,0,2499
-3220,-0,5193,-0,0003
-3215,-0,5496,0,3455
-3210,-0,4533,-0,2110
-3205,-0,5820,0,0184
-3200,-0,5188,-0,1469
-3195,-0,5703,-0,0350
-3190,-0,5779,-0,1695
-3185,-0,3833,0,0151
-3180,-0,5131,0,2355
-3175,-0,5366,-0,3425
-3170,-0,4377,0,0264
-3165,-0,6239,-0,0059
-3160,-0,4842,-0,2480
-3155,-0,4896,0,0447
-3150,-0,5494,-0,3976
-3145,-0,5257,-0,2005
-3140,-0,5291,-0,0538
-3135,-0,6603,-0,0002
-3130,-0,7077,-0,1451
-3125,-0,5953,-0,2208
-3120,-0,6443,-0,0000
-3115,-0,5249,-0,1278
-3110,-0,4904,-0,0999
-3105,-0,5273,-0,0017
-3100,-0,5133,-0,1697
-3095,-0,5003,-0,0322
-3090,-0,6212,-0,2150
-3085,-0,5798,-0,1724
-3080,-0,6502,-0,1285
-3075,-0,6958,-0,4690
-3070,-0,7170,-0,0296
-3065,-0,4668,-0,1441
-3060,-0,8423,-0,0622
-3055,-0,3329,0,2348
-3050,-0,5023,0,1421
-3045,-0,4356,0,0537
-3040,-0,3561,0,0211
-3035,-0,6107,-0,3777
-3030,-0,6020,-0,3185
-3025,-0,7229,-0,1260
-3020,-0,6428,-0,0553
-3015,-0,3606,0,0212
-3010,-0,7166,0,0046
-3005,-0,6809,-0,3167
-3000,-0,4830,-0,0124
-2995,-0,5344,-0,0112
-2990,-0,5031,-0,0598
-2985,-0,5520,-0,0137
-2980,-0,4213,-0,0233
-2975,-0,7476,-0,2295
-2970,-0,6348,0,1664
-2965,-0,5671,-0,2048
-2960,-0,5870,-0,4056
-2955,-0,5931,0,0613
-2950,-0,5820,-0,2372
-2945,-0,6080,-0,1627
-2940,-0,4910,0,0977
-2935,-0,5387,-0,0803
-2930,-0,4873,-0,1161
-2925,-0,4834,-0,0035
-2920,-0,5710,-0,1310
-2915,-0,4443,0,1129
-2910,-0,6128,0,0215
-2905,-0,5659,-0,2579
-2900,-0,4674,-0,1598
-2895,-0,3296,0,4705
-2890,-0,6793,0,1292
-2885,-0,5683,-0,0089
-2880,-0,6284,-0,3593
-2875,-0,7289,-0,1272
-2870,-0,5980,-0,0627
-2865,-0,4814,-0,0690
-2860,-0,6423,-0,0011
-2855,-0,7226,-0,1044
-2850,-0,3343,0,2318
-2845,-0,6935,-0,1473
-2840,-0,5718,-0,0728
-2830,-0,5371,-0,4430
-2835,-0,5954,-0,1556
-2825,-0,4657,-0,2778
-2820,-0,5493,-0,2306
-2815,-0,4682,0,0561
-2805,-0,5495,-0,2613
-2810,-0,7518,0,0776
-2800,-0,6119,-0,0355
-2795,-0,4931,0,2230
-2790,-0,5828,-0,0177
-2785,-0,2387,0,0739
-2780,-0,3762,-0,1785
-2775,-0,4928,0,0297
-2770,-0,5897,-0,2663
-2765,-0,4830,-0,3400
-2760,-0,4156,0,0647
-2755,-0,6054,-0,2906
-2750,-0,5215,-0,0123
-2745,-0,6210,-0,3050
-2740,-0,5289,-0,3831
-2735,-0,5032,-0,0389
-2730,-0,5918,-0,2729
-2725,-0,4679,0,0756
-2720,-0,5705,-0,0701
-2715,-0,6185,-0,1307
-2710,-0,4498,0,1207
-2705,-0,6821,-0,1118
-2700,-0,4851,-0,3271
-2695,-0,6289,-0,4105
-2690,-0,3600,0,1875
-2685,-0,5284,0,0038
-2680,-0,3923,0,0202
-2675,-0,6935,-0,3528
-2670,-0,4451,0,0773
-2665,-0,4651,-0,0148
-2660,-0,5635,0,0697
-2655,-0,4394,-0,2355
-2650,-0,2475,0,3921
-2645,-0,5162,-0,2466
-2640,-0,5439,-0,0037
-2635,-0,2916,0,0140
-2630,-0,5549,-0,0230
-2625,-0,4765,-0,2281
-2615,-0,6084,-0,0420
-2620,-0,5457,-0,0904
-2610,-0,6625,0,0899
-2605,-0,4164,0,0292
-2600,-0,3556,-0,0868
-2595,-0,5312,0,0611
-2590,-0,4289,0,0252
-2585,-0,5715,-0,1616
-2580,-0,4942,-0,0367
-2575,-0,5718,-0,3710
-2565,-0,3727,0,2481
-2570,-0,4418,-0,1624
-2555,-0,4284,0,0258
-2560,-0,3569,-0,1429
-2550,-0,5863,-0,2709
-2545,-0,6892,-0,3042
-2540,-0,5367,-0,0875
-2535,-0,5072,0,1205
-2525,-0,4849,-0,2605
-2530,-0,5969,-0,2738
-2520,-0,5954,-0,1805
-2515,-0,5258,-0,0820
-2510,-0,4561,0,0172
-2505,-0,6360,-0,0013
-2500,-0,5948,-0,0548
-2495,-0,5497,-0,0690
-2490,-0,4855,0,0299
-2485,-0,4680,-0,0166
-2480,-0,5894,-0,2687
-2475,-0,5497,-0,2528
-2470,-0,4603,-0,1787
-2465,-0,5574,-0,2628
-2460,-0,4109,-0,2552
-2455,-0,7067,-0,1512
-2450,-0,4329,0,3191
-2445,-0,6456,-0,1895
-2440,-0,4377,-0,2040
-2435,-0,7196,-0,2036
-2430,-0,4515,-0,1212
-2425,-0,5479,-0,1721
-2420,-0,4352,-0,1568
-2415,-0,4628,-0,1428
-2410,-0,5618,0,0010
-2405,-0,5163,0,0259
-2400,-0,7335,-0,2485
-2395,-0,4185,-0,0413
-2390,-0,5902,-0,1701
-2385,-0,5457,0,1063
-2380,-0,5542,0,2053
-2375,-0,5212,-0,1725
-2370,-0,3628,-0,0077
-2365,-0,5487,-0,0636
-2360,-0,4535,-0,0790
-2355,-0,4751,-0,2184
-2350,-0,6330,0,0528
-2345,-0,3939,-0,0730
-2340,-0,3139,0,1533
-2335,-0,4877,0,2481
-2330,-0,5354,-0,2718
-2325,-0,6067,0,1644
-2320,-0,5870,-0,2345
-2315,-0,3644,-0,0831
-2310,-0,5547,0,0011
-2305,-0,5897,-0,0427
-2300,-0,5659,0,0040
-2295,-0,7211,-0,0884
-2285,-0,3100,-0,1455
-2290,-0,3935,0,0309
-2280,-0,5642,0,1320
-2275,-0,4771,-0,1364
-2270,-0,4536,-0,1908
-2265,-0,5400,-0,2326
-2260,-0,5457,0,1352
-2255,-0,3899,-0,0616
-2250,-0,5644,-0,1185
-2245,-0,5087,-0,0621
-2240,-0,5604,-0,0297
-2235,-0,4552,-0,0307
-2230,-0,6127,-0,1805
-2225,-0,3433,-0,0591
-2220,-0,7714,-0,0301
-2215,-0,4611,-0,0897
-2210,-0,4958,-0,1502
-2205,-0,7253,-0,0688
-2200,-0,4778,-0,1948
-2195,-0,5369,-0,0020
-2190,-0,4755,0,0670
-2185,-0,6004,-0,1552
-2180,-0,5563,-0,1889
-2175,-0,4591,-0,0019
-2170,-0,5532,-0,2104
-2165,-0,3723,-0,2459
-2160,-0,4165,0,0321
-2155,-0,3801,0,1152
-2150,-0,5037,0,0058
-2145,-0,5309,-0,0998
-2140,-0,5484,-0,0456
-2135,-0,6468,-0,3431
-2130,-0,5125,-0,1438
-2125,-0,5404,0,0743
-2120,-0,3614,-0,1401
-2115,-0,4334,-0,0725
-2110,-0,4086,-0,1621
-2105,-0,4910,-0,0730
-2100,-0,5235,-0,1146
-2095,-0,5221,-0,0849
-2090,-0,5018,0,1181
-2085,-0,5629,-0,0055
-2080,-0,5168,-0,1997
-2075,-0,6483,-0,0028
-2070,-0,6554,-0,0376
-2030,-0,7628,0,7717
-2065,-0,3762,-0,2820
-2060,-0,5492,-0,0262
-2055,-0,5667,0,0035
-2010,-0,9290,0,7635
-2050,-0,4965,-0,1020
-2045,-0,5102,0,0863
-2040,-0,5021,-0,0886
-2035,-0,4865,-0,2006
-2025,-0,3623,0,0497
-2020,-0,4506,-0,0227
-2015,-0,5540,-0,3214
-2005,-0,4282,-0,1482
-2000,-0,4972,-0,0911
-1995,-0,3985,0,0241
-1990,-0,3474,0,1764
-1985,-0,5501,-0,0700
-1980,-0,4087,0,3002
-1975,-0,5000,-0,0002
-1970,-0,6457,-0,1790
-1965,-0,4138,-0,1191
-1960,-0,3916,-0,0900
-1955,-0,4335,0,0003
-1950,-0,6257,-0,1176
-1945,-0,2974,0,0097
-1940,-0,3706,-0,1983
-1935,-0,3068,0,1333
-1930,-0,2458,0,2099
-1925,-0,4223,-0,2314
-1920,-0,4388,-0,1283
-1915,-0,5728,-0,0492
-1910,-0,4636,0,0465
-1905,-0,3695,0,0789
-1900,-0,4316,0,0945
-1895,-0,4525,0,0832
-1890,-0,4481,0,1492
-1885,-0,5432,0,0194
-1880,-0,5450,-0,0014
-1875,-0,5283,-0,0022
-1870,-0,3824,-0,0670
-1865,-0,5394,-0,1014
-1860,-0,4050,-0,2346
-1855,-0,3614,-0,0493
-1850,-0,5126,0,1009
-1845,-0,5578,0,0045
-1840,-0,2617,0,0077
-1835,-0,3966,-0,0405
-1830,-0,4226,0,0872
-1825,-0,4589,-0,0063
-1820,-0,3595,0,0225
-1815,-0,5122,-0,0077
-1810,-0,4229,-0,2715
-1805,-0,4570,-0,0853
-1800,-0,3255,-0,1795
-1795,-0,5083,-0,1953
-1790,-0,2678,0,1362
-1785,-0,3491,-0,0754
-1780,-0,4848,-0,2772
-1775,-0,6423,-0,2042
-1770,-0,4022,-0,1205
-1765,-0,3544,-0,0138
-1760,-0,3789,-0,0391
-1755,-0,4840,-0,1829
-1750,-0,5987,-0,0837
-1745,-0,4281,0,0731
-1740,-0,5766,0,0061
-1735,-0,4018,-0,1806
-1730,-0,4295,-0,0074
-1725,-0,4568,0,0367
-1715,-0,3309,0,0895
-1720,-0,3898,-0,0932
-1710,-0,5015,-0,1745
-1705,-0,3624,0,2671
-1700,-0,5663,0,0164
-1695,-0,4444,0,0398
-1690,-0,4051,-0,0151
-1685,-0,2847,0,2712
-1680,-0,3423,-0,0747
-1675,-0,5019,-0,2387
-1670,-0,4455,-0,2073
-1665,-0,5036,-0,2004
-1660,-0,3282,-0,0156
-1655,-0,4599,-0,1072
-1650,-0,2794,0,2655
-1645,-0,3375,-0,1287
-1640,-0,4638,-0,1169
-1635,-0,3532,0,1215
-1630,-0,3136,-0,1167
-1625,-0,6489,0,0758
-1620,-0,3954,0,0237
-1615,-0,5108,-0,0223
-1610,-0,3192,0,0558
-1605,-0,3763,-0,1536
-1600,-0,4408,-0,0144
-1595,-0,4809,0,1074
-1590,-0,4961,0,0907
-1585,-0,3858,0,0369
-1580,-0,3606,-0,1669
-1575,-0,4266,-0,0397
-1570,-0,4910,-0,2284
-1565,-0,3696,-0,1010
-1560,-0,3834,-0,1361
-1555,-0,5297,-0,2254
-1550,-0,3980,-0,0615
-1545,-0,3904,-0,1377
-1540,-0,4304,-0,0343
-1535,-0,4120,-0,1540
-1530,-0,5360,0,0847
-1525,-0,2971,0,2510
-1520,-0,2493,0,1780
-1515,-0,3132,0,0957
-1510,-0,4413,-0,2353
-1505,-0,3402,0,1300
-1500,-0,4546,-0,0807
-1495,-0,3700,-0,1765
-1490,-0,6618,-0,0963
-1485,-0,4747,-0,0667
-1475,-0,5286,-0,0477
-1480,-0,3412,-0,0147
-1470,-0,2279,-0,0648
-1465,-0,4090,-0,0443
-1460,-0,5121,-0,2123
-1455,-0,3743,-0,0661
-1450,-0,3143,0,1739
-1445,-0,3147,0,0795
-1435,-0,4529,0,0255
-1440,-0,2510,0,0559
-1430,-0,5587,-0,1583
-1425,-0,5550,-0,0003
-1420,-0,4112,-0,1332
-1415,-0,3712,0,0163
-1410,-0,2588,-0,0387
-1405,-0,3513,-0,0439
-1395,-0,3859,-0,0274
-1400,-0,3590,-0,0392
-1390,-0,4087,0,0684
-1385,-0,4536,-0,0797
-1380,-0,4058,-0,0241
-1375,-0,2813,0,3257
-1370,-0,4098,0,0046
-1365,-0,2638,0,1173
-1360,-0,3807,-0,0110
-1355,-0,3584,-0,0098
-1350,-0,2538,-0,0047
-1345,-0,5445,0,0697
-1340,-0,4195,0,0740
-1335,-0,3143,0,1833
-1330,-0,4744,-0,0056
-1325,-0,3424,0,2234
-1320,-0,3627,-0,1169
-1315,-0,3920,-0,1818
-1305,-0,4622,0,0418
-1310,-0,4065,-0,2804
-1300,-0,3342,0,0513
-1295,-0,4547,-0,0921
-1290,-0,3378,0,0139
-1285,-0,3019,-0,0573
-1280,-0,3408,-0,0244
-1275,-0,3671,0,0524
-1270,-0,2046,0,2854
-1265,-0,4499,-0,0598
-1260,-0,4764,-0,1516
-1255,-0,3961,-0,0091
-1250,-0,3270,0,2305
-1245,-0,2066,-0,0643
-1235,-0,4130,-0,1666
-1240,-0,3692,-0,1411
-1230,-0,5085,-0,1556
-1225,-0,3296,0,0324
-1220,-0,4588,-0,1253
-1215,-0,3541,0,1209
-1210,-0,3002,0,2339
-1205,-0,4609,0,0513
-1200,-0,4104,0,0009
-1195,-0,3448,-0,1065
-1190,-0,3760,0,0504
-1185,-0,3020,0,1230
-1180,-0,3375,0,0224
-1175,-0,2980,-0,1044
-1170,-0,4258,0,0799
-1165,-0,3809,-0,1544
-1160,-0,3969,0,0227
-1155,-0,4895,-0,0016
-1150,-0,3132,0,0450
-1145,-0,3302,0,1111
-1140,-0,3362,-0,1016
-1135,-0,2523,0,0243
-1130,-0,2807,0,0344
-1125,-0,3429,-0,1988
-1115,-0,4099,0,0544
-1120,-0,2941,-0,0127
-1110,-0,3824,0,0071
-1105,-0,1856,0,0727
-1100,-0,2105,0,2564
-1095,-0,3364,-0,0911
-1090,-0,2862,-0,0024
-1085,-0,4748,0,0017
-1075,-0,3447,0,0369
-1080,-0,3267,-0,1737
-1070,-0,3592,-0,0301
-1065,-0,2534,-0,0575
-1060,-0,3020,0,0730
-1055,-0,3444,0,1840
-1050,-0,2216,0,2954
-1015,-0,9960,0,7535
-1005,-0,9704,0,8271
-1045,-0,3253,0,0567
-1040,-0,3796,0,0468
-1035,-0,4190,0,0056
-1030,-0,4508,-0,0737
-1025,-0,4000,-0,1564
-1020,-0,4198,-0,0307
-1010,-0,3776,0,0135
-1000,-0,3630,-0,0164
-995,-0,1976,0,0088
-985,-0,3558,0,0461
-990,-0,3262,0,0398
-980,-0,3013,0,1753
-975,-0,4145,0,1367
-970,-0,4621,0,1164
-965,-0,3116,0,0087
-960,-0,2371,0,0040
-955,-0,2727,-0,1081
-945,-0,3237,0,1620
-950,-0,3132,0,2513
-940,-0,3749,-0,1742
-935,-0,4588,0,0262
-930,-0,2719,0,3532
-925,-0,4000,-0,0435
-920,-0,2720,0,1560
-915,-0,2568,0,0031
-905,-0,1467,0,1503
-910,-0,3866,0,1939
-900,-0,2658,0,0547
-895,-0,4507,-0,0485
-890,-0,4072,-0,1139
-885,-0,3535,-0,0321
-880,-0,2693,-0,0455
-875,-0,3250,-0,0516
-865,-0,2615,0,2309
-870,-0,3010,0,0626
-860,-0,3416,-0,1218
-855,-0,2279,-0,0165
-850,-0,2877,-0,0277
-845,-0,3290,-0,1750
-840,-0,1722,-0,0914
-835,-0,2738,0,2282
-830,-0,0841,0,1267
-825,-0,2396,-0,0008
-820,-0,3039,0,1982
-815,-0,3851,-0,0354
-810,-0,3948,0,0136
-805,-0,2537,0,0254
-800,-0,3398,-0,0842
-795,-0,3851,-0,0714
-790,-0,3758,0,1407
-785,-0,2638,-0,1056
-780,-0,2363,-0,0074
-775,-0,2539,0,1975
-770,-0,2905,-0,0135
-765,-0,3313,0,1516
-760,-0,2792,0,0093
-755,-0,2612,0,1406
-750,-0,4106,-0,1023
-745,-0,3171,0,0458
-740,-0,2839,0,1391
-735,-0,2443,-0,0397
-730,-0,2060,0,1601
-725,-0,2717,0,0271
-720,-0,2244,0,1082
-715,-0,2049,0,1713
-710,-0,2840,-0,0493
-705,-0,2466,0,1196
-700,-0,3166,0,0115
-695,-0,2967,-0,0640
-690,-0,3060,0,1758
-685,-0,2300,0,1418
-680,-0,2691,0,0781
-675,-0,2874,0,0097
-670,-0,2490,0,2330
-665,-0,2525,-0,0603
-660,-0,3232,0,0179
-655,-0,2572,0,1717
-650,-0,4438,0,0156
-645,-0,2362,0,1689
-640,-0,2598,0,1205
-635,-0,1763,0,2793
-630,-0,2015,0,1090
-625,-0,1416,0,3854
-620,-0,1441,0,0483
-615,-0,3213,-0,0839
-610,-0,2299,0,1303
-605,-0,5213,0,1602
-600,-0,3059,-0,0218
-595,-0,1951,0,1414
-590,-0,2152,0,2732
-585,-0,3454,0,0105
-580,-0,2144,0,0541
-575,-0,2336,0,1596
-570,-0,3150,0,2032
-565,-0,2407,-0,1180
-560,-0,1753,0,0198
-555,-0,1826,0,0434
-550,-0,1881,0,0604
-545,-0,2596,0,0598
-540,-0,2873,0,0791
-535,-0,3274,-0,0543
-530,-0,5704,0,1523
-525,-0,3875,0,1023
-520,-0,4508,0,0275
