Z,X,Y,b_X_Y_1000
1,0,1,-4895
0,1,0,-4895
0,1,0,-4895
1,1,0,-4895
0,1,0,-4895
0,0,0,-4895
1,0,0,-4895
0,0,1,-4895
1,1,0,-4895
0,1,0,-4895
0,0,1,-4895
1,0,1,-4895
1,0,0,-4895
0,1,0,-4895
0,1,0,-4895
1,0,1,-4895
1,0,0,-4895
1,0,0,-4895
0,1,0,-4895
0,0,0,-4895
0,0,1,-4895
0,0,1,-4895
1,0,1,-4895
1,0,0,-4895
0,1,0,-4895
1,0,1,-4895
0,0,1,-4895
1,0,0,-4895
0,1,0,-4895
1,0,1,-4895
0,1,0,-4895
0,0,1,-4895
0,0,1,-4895
0,1,0,-4895
0,1,0,-4895
0,1,1,-4895
1,1,0,-4895
1,0,0,-4895
0,1,0,-4895
1,1,0,-4895
0,0,0,-4895
1,1,0,-4895
1,1,0,-4895
0,0,1,-4895
1,0,1,-4895
0,1,0,-4895
1,0,0,-4895
0,1,0,-4895
0,0,0,-4895
1,1,0,-4895
1,1,0,-4895
1,0,1,-4895
0,0,1,-4895
0,0,0,-4895
1,1,0,-4895
1,0,1,-4895
0,0,0,-4895
0,0,0,-4895
1,1,0,-4895
0,0,0,-4895
0,1,0,-4895
0,1,0,-4895
1,0,0,-4895
1,0,0,-4895
1,1,0,-4895
0,0,0,-4895
1,0,1,-4895
1,0,0,-4895
0,0,0,-4895
0,0,0,-4895
0,0,0,-4895
1,0,0,-4895
1,0,0,-4895
1,0,0,-4895
1,0,1,-4895
0,1,0,-4895
0,1,0,-4895
1,0,0,-4895
1,0,0,-4895
1,0,1,-4895
0,1,0,-4895
1,0,0,-4895
1,1,0,-4895
1,0,0,-4895
0,1,0,-4895
1,0,1,-4895
0,0,1,-4895
0,0,0,-4895
1,0,1,-4895
1,0,0,-4895
0,1,0,-4895
1,1,0,-4895
1,0,0,-4895
1,0,0,-4895
1,0,1,-4895
1,1,0,-4895
1,0,1,-4895
0,0,0,-4895
0,0,1,-4895
1,0,1,-4895
1,1,0,-4895
0,0,0,-4895
1,1,0,-4895
1,1,0,-4895
0,0,1,-4895
0,1,0,-4895
1,1,0,-4895
1,0,1,-4895
1,1,0,-4895
1,0,1,-4895
0,0,1,-4895
1,1,0,-4895
1,1,0,-4895
1,0,0,-4895
1,0,0,-4895
1,0,1,-4895
1,0,0,-4895
1,0,0,-4895
0,0,1,-4895
0,0,0,-4895
1,0,0,-4895
0,1,0,-4895
1,0,1,-4895
0,0,1,-4895
1,0,1,-4895
1,0,1,-4895
0,1,0,-4895
0,0,0,-4895
0,0,1,-4895
1,0,0,-4895
1,1,0,-4895
1,1,0,-4895
0,0,1,-4895
0,0,1,-4895
0,0,1,-4895
0,1,0,-4895
1,0,0,-4895
1,0,1,-4895
1,1,0,-4895
1,0,0,-4895
1,1,0,-4895
0,1,0,-4895
1,0,1,-4895
0,1,0,-4895
1,0,0,-4895
0,1,0,-4895
0,0,0,-4895
0,1,0,-4895
1,0,0,-4895
1,0,1,-4895
0,0,1,-4895
1,0,0,-4895
0,1,0,-4895
1,0,0,-4895
0,0,0,-4895
1,0,1,-4895
1,0,0,-4895
0,0,0,-4895
0,0,0,-4895
0,1,0,-4895
0,0,1,-4895
1,0,0,-4895
1,1,0,-4895
0,0,0,-4895
0,0,1,-4895
1,1,0,-4895
1,1,0,-4895
0,0,0,-4895
1,0,1,-4895
1,0,0,-4895
0,0,0,-4895
1,0,1,-4895
1,1,0,-4895
1,0,1,-4895
0,0,0,-4895
0,0,1,-4895
0,0,0,-4895
1,0,1,-4895
1,1,0,-4895
0,0,0,-4895
0,1,0,-4895
0,0,0,-4895
0,1,0,-4895
0,1,0,-4895
0,1,0,-4895
0,0,0,-4895
0,0,1,-4895
1,0,1,-4895
1,0,0,-4895
0,0,0,-4895
0,1,0,-4895
1,1,0,-4895
0,0,0,-4895
0,1,0,-4895
0,0,1,-4895
1,1,0,-4895
1,1,0,-4895
1,0,1,-4895
1,0,1,-4895
0,1,0,-4895
1,0,0,-4895
1,0,0,-4895
1,0,1,-4895
0,1,0,-4895
0,0,1,-4895
1,0,0,-4895
0,0,0,-4895
1,1,0,-4895
1,0,0,-4895
1,0,0,-4895
0,1,0,-4895
0,1,0,-4895
1,0,1,-4895
0,1,0,-4895
1,0,0,-4895
0,1,0,-4895
0,0,0,-4895
1,0,0,-4895
1,0,0,-4895
0,1,0,-4895
0,1,0,-4895
1,1,0,-4895
0,0,1,-4895
1,1,0,-4895
1,0,0,-4895
1,0,1,-4895
1,0,0,-4895
1,0,1,-4895
1,1,0,-4895
0,0,1,-4895
0,1,0,-4895
1,0,1,-4895
1,1,0,-4895
1,0,0,-4895
0,0,1,-4895
1,1,0,-4895
1,1,0,-4895
0,0,0,-4895
0,0,0,-4895
0,1,0,-4895
1,0,0,-4895
0,0,0,-4895
0,0,1,-4895
1,0,0,-4895
1,0,1,-4895
1,1,0,-4895
0,1,0,-4895
0,1,0,-4895
0,0,1,-4895
1,1,0,-4895
0,0,0,-4895
0,1,0,-4895
1,1,0,-4895
1,0,1,-4895
0,0,0,-4895
0,0,1,-4895
1,0,1,-4895
0,0,0,-4895
0,0,1,-4895
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,0,0,-4890
0,1,0,-4890
1,0,1,-4890
1,0,1,-4890
1,0,1,-4890
0,1,0,-4890
0,1,0,-4890
0,0,0,-4890
1,0,1,-4890
0,0,1,-4890
0,0,1,-4890
1,0,1,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,1,0,-4890
0,0,1,-4890
0,1,0,-4890
0,0,0,-4890
0,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,0,0,-4890
0,1,0,-4890
0,1,0,-4890
0,0,0,-4890
1,1,0,-4890
0,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,1,0,-4890
0,0,1,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,0,-4890
1,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,1,0,-4890
0,0,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,0,1,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
1,0,0,-4890
0,1,0,-4890
0,0,1,-4890
1,0,1,-4890
1,0,1,-4890
0,0,1,-4890
1,0,0,-4890
0,1,0,-4890
1,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
0,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,0,1,-4890
0,0,1,-4890
0,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,0,1,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,1,0,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
0,1,0,-4890
0,0,0,-4890
0,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,0,0,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
1,0,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
0,0,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
0,1,0,-4890
0,0,0,-4890
1,0,1,-4890
0,0,1,-4890
0,1,0,-4890
1,0,1,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,1,0,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,0,1,-4890
0,1,0,-4890
0,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,0,0,-4890
0,0,0,-4890
0,1,0,-4890
1,1,0,-4890
1,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,0,1,-4890
0,0,1,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,0,1,-4890
0,0,0,-4890
1,0,1,-4890
1,1,0,-4890
0,0,1,-4890
0,0,0,-4890
1,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,1,0,-4890
0,1,0,-4890
0,1,0,-4890
0,0,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,0,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,0,1,-4890
1,0,1,-4890
0,0,1,-4890
0,0,1,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,0,0,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
0,0,1,-4890
0,0,0,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,0,0,-4890
1,1,0,-4890
0,1,0,-4890
1,0,1,-4890
0,0,0,-4890
1,1,0,-4890
0,1,0,-4890
1,0,1,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,1,0,-4890
0,0,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,0,0,-4890
0,0,1,-4890
0,0,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,1,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,0,-4890
1,1,0,-4890
1,1,0,-4890
1,0,1,-4890
0,0,1,-4890
1,0,1,-4890
0,0,1,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,1,1,-4890
0,1,0,-4890
0,0,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
0,0,1,-4890
1,1,0,-4890
1,0,1,-4890
0,0,1,-4890
1,0,1,-4890
0,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,0,1,-4890
0,0,1,-4890
0,1,0,-4890
0,0,1,-4890
0,1,0,-4890
0,0,1,-4890
1,0,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
0,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,0,1,-4890
0,1,0,-4890
0,0,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
0,1,0,-4890
1,0,1,-4890
0,1,0,-4890
0,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
0,0,1,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
0,1,0,-4890
0,1,0,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,0,1,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,0,1,-4890
1,1,0,-4890
1,0,1,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
0,0,1,-4890
0,1,0,-4890
0,0,1,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,0,1,-4890
0,0,1,-4890
0,1,0,-4890
1,0,0,-4890
1,0,0,-4890
0,0,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,0,-4890
0,0,0,-4890
1,0,0,-4890
0,0,1,-4890
0,0,1,-4890
0,0,1,-4890
1,0,1,-4890
1,1,0,-4890
0,0,0,-4890
1,1,0,-4890
0,0,0,-4890
0,1,0,-4890
1,1,0,-4890
1,0,1,-4890
1,0,0,-4890
1,0,1,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
0,0,0,-4890
1,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,1,0,-4890
1,1,0,-4890
0,0,1,-4890
1,0,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
1,1,0,-4890
1,0,0,-4890
1,0,1,-4890
0,1,0,-4890
0,0,0,-4890
0,0,0,-4890
1,0,0,-4890
1,1,0,-4890
0,0,1,-4890
0,0,1,-4890
0,1,0,-4890
0,1,0,-4890
0,1,0,-4890
1,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,1,0,-4890
1,1,0,-4890
0,0,0,-4890
1,0,1,-4890
0,1,0,-4890
1,0,0,-4890
1,1,0,-4890
0,1,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,0,-4885
0,0,1,-4885
0,0,0,-4885
0,0,1,-4885
1,1,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
0,0,0,-4885
0,0,0,-4885
0,0,0,-4885
1,0,1,-4885
0,0,0,-4885
1,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,1,0,-4885
1,1,0,-4885
0,0,0,-4885
1,0,0,-4885
1,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,1,-4885
1,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
0,0,1,-4885
0,1,0,-4885
0,0,0,-4885
1,1,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
1,0,1,-4885
0,1,0,-4885
1,0,1,-4885
1,1,0,-4885
1,1,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,1,-4885
0,1,0,-4885
0,1,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,0,1,-4885
1,0,0,-4885
0,1,1,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,1,-4885
1,0,1,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
1,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
0,1,0,-4885
1,0,0,-4885
1,1,0,-4885
1,0,1,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,1,-4885
0,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,1,0,-4885
1,1,0,-4885
0,0,0,-4885
1,1,0,-4885
1,1,0,-4885
1,0,0,-4885
0,0,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,1,-4885
0,0,1,-4885
0,1,0,-4885
0,0,0,-4885
0,1,0,-4885
1,1,0,-4885
1,1,0,-4885
1,0,1,-4885
1,0,1,-4885
1,0,1,-4885
0,1,0,-4885
1,0,1,-4885
0,1,0,-4885
0,0,1,-4885
1,0,0,-4885
1,0,1,-4885
1,0,1,-4885
0,0,1,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
0,0,0,-4885
0,1,0,-4885
0,0,0,-4885
0,0,1,-4885
0,1,0,-4885
1,0,1,-4885
1,0,0,-4885
1,1,0,-4885
0,0,1,-4885
0,0,1,-4885
0,0,0,-4885
1,0,1,-4885
0,0,0,-4885
1,1,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
0,0,0,-4885
1,1,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
1,1,0,-4885
0,0,0,-4885
1,0,1,-4885
0,1,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,1,-4885
0,0,0,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,1,-4885
1,0,0,-4885
1,0,1,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
0,0,1,-4885
1,1,0,-4885
1,0,0,-4885
0,0,0,-4885
0,1,0,-4885
1,1,0,-4885
1,0,1,-4885
1,0,0,-4885
1,0,1,-4885
0,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,1,0,-4885
1,1,0,-4885
1,1,0,-4885
0,0,1,-4885
1,0,0,-4885
1,0,1,-4885
0,1,0,-4885
1,0,0,-4885
0,1,0,-4885
1,1,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,0,-4885
0,1,0,-4885
0,0,0,-4885
0,1,0,-4885
0,0,0,-4885
0,0,0,-4885
0,0,1,-4885
0,1,0,-4885
1,0,0,-4885
1,1,0,-4885
0,1,0,-4885
0,1,0,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,1,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,1,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
1,0,0,-4885
0,0,1,-4885
1,0,1,-4885
0,0,0,-4885
1,0,1,-4885
0,0,1,-4885
0,1,0,-4885
0,1,0,-4885
0,0,1,-4885
1,0,1,-4885
1,0,0,-4885
0,0,1,-4885
0,1,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,1,-4885
0,0,0,-4885
0,0,0,-4885
0,0,0,-4885
1,0,1,-4885
0,1,0,-4885
1,0,0,-4885
0,0,0,-4885
0,0,1,-4885
0,1,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,0,-4885
0,0,1,-4885
0,0,1,-4885
0,0,1,-4885
0,1,0,-4885
0,1,0,-4885
0,0,1,-4885
1,0,1,-4885
1,0,1,-4885
1,1,0,-4885
0,0,1,-4885
1,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
0,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,1,0,-4885
0,0,0,-4885
1,1,0,-4885
0,0,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,1,-4885
1,1,0,-4885
0,1,0,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,1,-4885
0,0,1,-4885
0,0,1,-4885
1,1,0,-4885
0,1,0,-4885
1,0,0,-4885
0,0,1,-4885
0,0,0,-4885
1,0,0,-4885
1,0,0,-4885
1,1,0,-4885
0,0,1,-4885
0,0,0,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,1,-4885
1,0,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
1,0,0,-4885
1,0,1,-4885
0,1,0,-4885
1,0,0,-4885
0,0,0,-4885
1,1,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
0,0,0,-4885
0,1,0,-4885
1,0,0,-4885
0,1,0,-4885
1,1,0,-4885
0,1,0,-4885
0,0,1,-4885
1,0,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,1,-4885
1,0,1,-4885
0,0,1,-4885
0,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
1,0,0,-4885
0,0,0,-4885
1,0,1,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
0,0,0,-4885
0,1,0,-4885
0,0,1,-4885
0,1,0,-4885
0,0,1,-4885
1,0,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,0,-4885
1,1,0,-4885
1,0,1,-4885
1,0,0,-4885
1,1,0,-4885
0,0,0,-4885
0,1,0,-4885
1,0,1,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,0,-4885
0,0,0,-4885
1,1,0,-4885
1,1,0,-4885
0,0,1,-4885
1,0,0,-4885
1,0,1,-4885
1,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,0,0,-4885
1,1,0,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
1,1,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,0,-4885
0,0,1,-4885
1,0,1,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
0,1,0,-4885
0,1,0,-4885
1,0,1,-4885
1,0,1,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
0,0,0,-4885
1,0,0,-4885
0,0,0,-4885
1,0,0,-4885
1,0,1,-4885
0,0,1,-4885
0,0,0,-4885
1,0,1,-4885
0,1,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,1,-4885
0,1,0,-4885
1,0,0,-4885
1,1,0,-4885
0,0,1,-4885
0,0,0,-4885
0,1,0,-4885
1,0,0,-4885
0,0,1,-4885
1,1,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,0,-4885
0,1,0,-4885
1,0,0,-4885
0,1,0,-4885
1,0,1,-4885
1,0,0,-4885
0,0,0,-4885
0,0,1,-4885
1,0,0,-4885
0,0,0,-4885
0,0,0,-4885
1,0,0,-4885
0,0,1,-4885
1,0,0,-4885
1,0,0,-4885
1,0,1,-4885
1,0,1,-4885
0,1,0,-4885
1,0,0,-4885
1,0,0,-4885
1,1,0,-4885
0,1,0,-4885
1,0,1,-4885
0,0,0,-4885
1,0,1,-4885
0,0,0,-4885
1,0,1,-4885
0,0,0,-4885
0,0,0,-4885
0,1,0,-4885
0,0,0,-4885
1,0,0,-4885
1,1,0,-4880
1,1,0,-4880
1,0,0,-4880
0,1,0,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,1,0,-4880
0,0,1,-4880
1,0,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,1,0,-4880
0,0,0,-4880
0,0,1,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,1,0,-4880
1,0,0,-4880
1,1,0,-4880
0,0,0,-4880
0,1,1,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,0,1,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,1,-4880
1,1,0,-4880
1,0,0,-4880
0,0,1,-4880
1,0,0,-4880
1,1,0,-4880
0,0,1,-4880
1,0,0,-4880
1,0,0,-4880
0,1,0,-4880
0,1,0,-4880
0,1,0,-4880
0,0,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
0,0,0,-4880
0,0,0,-4880
0,0,1,-4880
0,1,0,-4880
1,0,1,-4880
1,1,0,-4880
0,0,1,-4880
1,0,1,-4880
0,1,0,-4880
1,0,0,-4880
0,1,0,-4880
0,0,0,-4880
0,0,1,-4880
0,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,0,0,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,1,0,-4880
1,0,1,-4880
0,0,0,-4880
0,1,0,-4880
0,0,0,-4880
0,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,0,1,-4880
0,0,1,-4880
1,0,1,-4880
0,0,0,-4880
1,0,1,-4880
1,1,0,-4880
0,0,1,-4880
0,1,0,-4880
0,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,1,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,0,1,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
0,0,0,-4880
1,1,0,-4880
